,sample_id,label,isHardSample
223,447,{'annotations': [{'category_id': 'person'}]},0
224,449,{'annotations': [{'category_id': 'person'}]},0
225,451,{'annotations': [{'category_id': 'person'}]},0
226,453,{'annotations': [{'category_id': 'person'}]},0
227,455,{'annotations': [{'category_id': 'person'}]},0
228,457,{'annotations': [{'category_id': 'person'}]},0
229,459,{'annotations': [{'category_id': 'person'}]},0
230,461,{'annotations': [{'category_id': 'person'}]},0
231,463,{'annotations': [{'category_id': 'person'}]},0
232,465,{'annotations': [{'category_id': 'person'}]},0
233,467,{'annotations': [{'category_id': 'person'}]},0
234,469,{'annotations': [{'category_id': 'person'}]},0
235,471,{'annotations': [{'category_id': 'person'}]},0
236,473,{'annotations': [{'category_id': 'person'}]},1
237,475,{'annotations': [{'category_id': 'person'}]},0
238,477,{'annotations': [{'category_id': 'person'}]},0
239,479,{'annotations': [{'category_id': 'person'}]},0
240,481,{'annotations': [{'category_id': 'person'}]},0
241,483,{'annotations': [{'category_id': 'person'}]},0
242,485,{'annotations': [{'category_id': 'person'}]},0
243,487,{'annotations': [{'category_id': 'person'}]},0
244,489,{'annotations': [{'category_id': 'person'}]},0
245,491,{'annotations': [{'category_id': 'person'}]},0
246,493,{'annotations': [{'category_id': 'person'}]},0
247,495,{'annotations': [{'category_id': 'person'}]},0
248,497,{'annotations': [{'category_id': 'person'}]},1
249,499,{'annotations': [{'category_id': 'person'}]},0
