label,id
参柴肝康软胶囊,639
参柴颗粒,640
参桂胶囊,641
参维灵片,642
参芍胶囊,643
参芎胶囊,644
参芪五味子,645
参芪五味子片,646
参芪五味子胶囊,647
参芪健胃,648
参芪力得康片,649
参芪十一味颗粒,650
参芪扶正,651
参芪扶正注射液,652
参芪肝康,653
参芪肝康片,654
参芪阿胶胶囊,655
参芪降糖,656
参芪降糖片,657
参芪降糖颗粒,658
参芪颗粒,659
参苏丸,660
参苓白术散,661
参苓白术片,662
参苓白术颗粒,663
参茯胶囊,664
参茸保胎丸,665
参茸安神片,666
参茸强肾片,667
参茸白凤丸,668
参茸鞭丸,669
参莲胶囊,670
参虎解毒丸,671
参贝止咳颗粒,672
参附注射液,673
参鹿健肺胶囊,674
参麦注射液,675
参龙宁心胶囊,676
双丹片,677
双子参洗液,678
双料喉风散,679
双橘颗粒,680
双氢麦角汀,681
双氯芬酸,682
双氯芬酸，复方,683
双花百合片,684
双藤筋骨片,685
双虎清肝颗粒,686
双辛鼻窦炎颗粒,687
双醋瑞因（双醋瑞蒽，地蒽林）,688
双金胃疡胶囊,689
双金胃肠胶囊,690
双金连合剂,691
双骨三子胶囊,692
双黄消炎片,693
双黄连,694
双黄连口服液,695
双黄连含片,696
双黄连咀嚼片,697
双黄连注射液,698
双黄连滴眼剂,699
双黄连片,700
双黄连粉针剂,701
双黄连胶囊,702
双黄连软胶囊,703
双黄连颗粒,704
口服二价铁制剂,705
口洁含漱液,706
口洁喷雾剂,707
口炎清,708
口炎清颗粒,709
口腔溃疡散,710
口腔炎喷雾剂,711
古汉养生精口服液(古汉养生精),712
可乐定,713
可吸收的明胶海绵,714
可待因，与非安定药的复方,715
可的松,716
右布洛芬,717
右归胶囊,718
右旋糖酐,719
右美托咪定,720
右酮洛芬,721
叶下珠片,722
叶下珠胶囊,723
叶下珠颗粒,724
叶金排石胶囊,725
吉法酯（合欢香叶酯）,726
吉米沙星,727
吉西他滨,728
同仁乌鸡白凤丸,729
吡柔比星（4'-O-四氢吡喃阿霉素）,730
吡硫翁锌,731
吡罗昔康,732
吡美莫司,733
吡非尼酮,734
启脾丸,735
启脾口服液,736
吲哚布芬,737
吲哚美辛,738
吲哚美辛和抗感染药,739
吲哚美辛，复方,740
吲哚菁绿,741
呋喃唑酮,742
呋喃西林,743
呱西替柳（呱西替沙，醋柳愈酯，醋柳酯）,744
呼吸系统,745
和兴白花油,746
和络舒肝片,747
和胃止痛胶囊,748
和胃疗疳颗粒,749
和胃降逆胶囊,750
和血明目,751
和血明目片,752
咪喹莫特,753
咪康唑,754
咪达普利,755
咳喘顺丸,756
咳感康口服液,757
咳灵胶囊,758
咳特灵片,759
咳特灵胶囊,760
咳速停,761
咳露口服液,762
咽康含片,763
咽炎片,764
咽立爽口含滴丸,765
哈西奈德（哈西缩松，氯氟舒松）,766
哌库溴铵,767
喉咽清口服液,768
喉康散,769
喉疾灵,770
喉疾灵片,771
喉疾灵胶囊,772
喉症丸,773
喉痛灵片,774
喉痛灵颗粒,775
喉舒宁,776
喉舒宁片,777
喘可治,778
喘可治注射液,779
喘泰颗粒,780
喜炎平注射液,781
喷昔洛韦,782
噻吗洛尔,783
四制香附丸,784
四君子合剂,785
四君子颗粒,786
四味珍层冰硼滴眼液,787
四妙丸,788
四季平安油,789
四季抗病毒合剂,790
四季抗病毒胶囊,791
四季青片,792
四方胃片,793
四消丸,794
四物合剂,795
四环素,796
四环素及其衍生物,797
四环素的复方,798
四环素类,799
四磨汤口服液,800
四神丸,801
四神片,802
四逆散,803
回春丹,804
回春如意胶囊,805
回生口服液,806
固元颗粒,807
固本咳喘,808
固本益肠片,809
固肠止泻丸,810
固肾口服液,811
固肾安胎丸,812
固肾定喘丸,813
国公酒,814
土霉素,815
地佐辛,816
地塞米松,817
地塞米松和抗生素的复方,818
地塞米松，复方,819
地奈德,820
地奥司明,821
地奥心血康,822
地奥心血康胶囊,823
地奥心血康软胶囊,824
地尔硫卓,825
地屈孕酮和雌激素,826
地拉罗司,827
地榆升白片,828
地氟烷,829
地牡宁神口服液,830
地红霉素 ,831
地西他滨,832
地贞颗粒,833
地锦草,834
地锦草胶囊,835
地龙注射液,836
坎离砂,837
坐珠达西,838
坤净栓,839
坤复康片,840
坤复康胶囊,841
坤宁口服液,842
坤宁颗粒,843
坤宝丸,844
坤泰胶囊,845
坤灵丸,846
坦索罗辛/索非那新,847
垂盆草,848
垂盆草冲剂,849
垂盆草片,850
垂盆草颗粒,851
培元通脑胶囊,852
培坤丸,853
培多普利/氨氯地平/吲哒帕胺,854
培美曲塞,855
培门冬酶,856
塞曲司特,857
塞来昔布,858
增乳膏,859
增抗宁胶囊,860
增效气管炎,861
壮筋续骨丸,862
壮腰健肾,863
壮腰健肾丸,864
壮骨关节丸,865
壮骨关节胶囊,866
壮骨麝香止痛膏,867
壳脂胶囊,868
复方丁香开胃贴,869
复方万年青胶囊,870
复方三七胶囊,871
复方丹参,872
复方丹参丸,873
复方丹参含片,874
复方丹参滴丸,875
复方丹参片,876
复方丹蛭片,877
复方乌鳢口服液,878
复方乌鸡口服液,879
复方乌鸡颗粒,880
复方五仁醇胶囊,881
复方仙鹤草肠炎胶囊,882
复方伤痛胶囊,883
复方伸筋胶囊,884
复方公英,885
复方公英片,886
复方冬凌草含片,887
复方决明片,888
复方刺五加片,889
复方南五加口服液,890
复方南星止痛膏,891
复方南板蓝根片,892
复方卡力孜然酊,893
复方双花颗粒,894
复方土槿皮酊,895
复方土荆皮凝胶,896
复方地茯口服液,897
复方地龙片,898
复方地龙胶囊,899
复方塞隆胶囊,900
复方夏天无片,901
复方大红袍止血片,902
复方天仙胶囊,903
复方天麻颗粒,904
复方太子参颗粒,905
复方小儿退热栓,906
复方山金车花贴片,907
复方岗松止痒洗液,908
复方岗松洗液,909
复方岩连片,910
复方川芎胶囊,911
复方川贝母片,912
复方川贝清喉喷雾剂,913
复方川贝精片,914
复方当归注射液,915
复方感冒灵片,916
复方扶芳藤合剂,917
复方斑蝥胶囊,918
复方斯亚旦生发酊,919
复方新霉素多粘菌素滴眼液,920
复方新霉素滴耳液,921
复方木尼孜其颗粒,922
复方木芙蓉涂鼻软膏（复方木芙蓉涂鼻膏）,923
复方木鸡颗粒,924
复方杏香兔耳风胶囊,925
复方板蓝根,926
复方枣仁胶囊,927
复方桔梗止咳片,928
复方气管炎片,929
复方沙棘籽油栓,930
复方活脑舒胶囊,931
复方海蛇,932
复方消痔栓,933
复方清带灌注液,934
复方灵芝颗粒,935
复方熊胆滴眼液,936
复方熊胆通鼻喷雾剂,937
复方牙痛宁,938
复方牛黄消炎胶囊,939
复方猴头胶囊,940
复方玄驹胶囊,941
复方珍珠暗疮胶囊,942
复方瓜子金颗粒,943
复方甘草片,944
复方田七胃痛胶囊,945
复方百部止咳糖浆,946
复方皂矾丸,947
复方益母片,948
复方益母胶囊,949
复方益肝灵片,950
复方石斛片,951
复方石淋通片,952
复方石韦胶囊,953
复方硫磺乳膏,954
复方硫黄乳膏,955
复方祖司麻止痛膏,956
复方积雪草片,957
复方穿心莲,958
复方穿心莲片,959
复方紫草油,960
复方红衣补血口服液,961
复方红豆杉胶囊,962
复方羊角颗粒,963
复方羚角降压,964
复方肝炎颗粒,965
复方肾炎片,966
复方胃宁片,967
复方胃痛胶囊,968
复方胆通片,969
复方芙蓉泡腾栓,970
复方芩兰口服液,971
复方苁蓉益智胶囊,972
复方苦参水杨酸散,973
复方苦参注射液,974
复方苦参洗剂,975
复方苦木消炎分散片,976
复方苦木消炎片,977
复方苦木消炎胶囊,978
复方草珊瑚,979
复方草珊瑚含片,980
复方蒲公英注射液,981
复方蒲芩胶囊,982
复方蚂蚁养肝胶囊,983
复方蛇胆川贝散,984
复方蛇脂软膏,985
复方血栓通,986
复方血栓通滴丸,987
复方血栓通片,988
复方血栓通胶囊,989
复方补骨脂,990
复方金蒲片,991
复方金钱草颗粒,992
复方金银花冲剂,993
复方金银花颗粒,994
复方银杏通脉口服液,995
复方阿胶浆,996
复方陈香胃片,997
复方降脂片,998
复方雪莲,999
复方雪莲烧伤膏,1000
复方青黛丸,1001
复方青黛胶囊,1002
复方风湿宁注射液,1003
复方风湿宁片,1004
复方风湿宁胶囊,1005
复方鱼腥草,1006
复方鱼腥草合剂,1007
复方鱼腥草滴丸,1008
复方鱼腥草片,1009
复方鱼腥草糖浆,1010
复方鱼腥草胶囊,1011
复方鱼腥草颗粒,1012
复方鲜竹沥液,1013
复方鳖甲软肝片,1014
复方鸡内金,1015
复方鹿茸健骨胶囊,1016
复方麝香注射液,1017
复方黄松洗液,1018
复方黄松湿巾,1019
复方黄柏液,1020
复方黄柏液涂剂,1021
复方黄芩含漱液,1022
复方黄芩片,1023
复方黄芪健脾口服液,1024
复方黄藤洗液,1025
复方黄连素,1026
复方黄连素片,1027
复方黄黛片,1028
复方鼻炎膏,1029
复明片,1030
复明胶囊,1031
复肝宁片,1032
复肝康颗粒,1033
复胃散片,1034
夏天无,1035
夏天无注射液,1036
夏天无眼药水,1037
夏天无胶囊,1038
夏枯草,1039
夏枯草口服液,1040
夏枯草片,1041
夏枯草膏,1042
夏枯草颗粒,1043
夏桑菊颗粒,1044
外伤如意膏,1045
外搽白灵酊,1046
外用溃疡散,1047
多塞平,1048
多柔比星（阿霉素）,1049
多烯紫杉醇（多西他赛）,1050
多粘菌素B,1051
多索茶碱,1052
多西环素,1053
多酶(脂肪酶、蛋白酶等),1054
夜宁颗粒,1055
大七厘片,1056
大卫颗粒,1057
大山楂丸,1058
大株红景天注射液,1059
大株红景天胶囊,1060
大活络丸,1061
大活络胶囊,1062
大环内酯类,1063
大败毒胶囊,1064
大黄  虫丸,1065
大黄  虫片,1066
大黄  虫胶囊,1067
大黄利胆片,1068
大黄利胆胶囊,1069
大黄蛰虫,1070
大黄通便,1071
大黄通便片,1072
大黄通便颗粒,1073
天一止咳糖浆,1074
天丹通络胶囊,1075
天智颗粒,1076
天然胡萝卜素胶丸,1077
天王补心丸,1078
天舒片,1079
天舒胶囊,1080
天蚕胶囊,1081
天麻丸,1082
天麻壮骨丸,1083
天麻头风灵,1084
天麻片,1085
天麻眩晕宁合剂,1086
天麻胶囊,1087
天麻蜜环菌片,1088
天麻醒脑胶囊,1089
天麻钩藤颗粒,1090
天麻首乌片,1091
天麻首乌胶囊,1092
天黄猴枣散,1093
太子金颗粒,1094
太极通天液,1095
夫西地酸,1096
头孢呋辛,1097
头孢噻肟与β-内酰胺酶抑制剂,1098
头痛宁胶囊,1099
头风痛胶囊,1100
奇应内消膏,1101
奇正消痛贴膏,1102
奈替米星,1103
奈福泮,1104
奥布卡因（氨布卡因）,1105
奥希替尼,1106
奥拉西坦（脑复智，奥拉酰胺，4-羟基脑复康）,1107
奥昔康唑,1108
奥替溴铵,1109
奥沙利铂,1110
奥沙普秦,1111
奥洛他定,1112
奥硝唑,1113
奥美沙坦美索酯和利尿药,1114
女宝胶囊,1115
女珍颗粒,1116
女金片,1117
女金胶囊,1118
如意珍宝丸,1119
如意金黄散,1120
妇乐冲剂,1121
妇乐片,1122
妇乐糖浆,1123
妇乐胶囊,1124
妇乐颗粒,1125
妇可靖胶囊,1126
妇宁康片,1127
妇宁栓,1128
妇宁胶囊,1129
妇尔爽外用胶囊,1130
妇平胶囊,1131
妇康丸,1132
妇康口服液,1133
妇康宁,1134
妇康宁片,1135
妇康宁胶囊,1136
妇康宝,1137
妇康宝煎膏,1138
妇康宝颗粒,1139
妇康栓,1140
妇康片,1141
妇得康泡沫剂,1142
妇必舒阴道泡腾片,1143
妇月康片,1144
妇月康胶囊,1145
妇洁舒洗液,1146
妇洁阴洗液,1147
妇炎净片,1148
妇炎净胶囊,1149
妇炎平胶囊,1150
妇炎平阴道泡腾片,1151
妇炎康,1152
妇炎康复,1153
妇炎康复片,1154
妇炎康复胶囊,1155
妇炎康片,1156
妇炎康胶囊,1157
妇炎康软胶囊,1158
妇炎康颗粒,1159
妇炎消口服液,1160
妇炎消胶囊,1161
妇炎清洗剂,1162
妇炎灵,1163
妇炎灵栓,1164
妇炎灵泡腾片,1165
妇炎舒片,1166
妇炎舒胶囊,1167
妇科养坤丸,1168
妇科养荣胶囊,1169
妇科再造丸,1170
妇科再造胶囊,1171
妇科千金,1172
妇科千金片,1173
妇科千金胶囊,1174
妇科止带片,1175
妇科止痒胶囊,1176
妇科止血灵,1177
妇科白凤口服液,1178
妇科白带胶囊,1179
妇科调经片,1180
妇肤康喷雾剂,1181
妇舒丸,1182
妇良片,1183
妇血安片,1184
妇血康,1185
妇血康颗粒,1186
妙济丸,1187
妥布霉素,1188
姜冲剂,1189
姜颗粒,1190
姜黄消痤搽剂,1191
威灵骨刺膏,1192
威麦宁胶囊,1193
娃娃宁泡腾片,1194
婴儿健脾口服液,1195
婴儿健脾散,1196
婴儿安片,1197
婴儿素,1198
嫦娥加丽丸,1199
孕二烯酮和炔雌醇,1200
孕妇清火丸,1201
孕妇金花,1202
孕康口服液,1203
孕康颗粒,1204
季德胜蛇药片,1205
宁坤丸,1206
宁心宝胶囊,1207
宁泌泰胶囊,1208
宁神补心片,1209
安中片,1210
安乐片,1211
安他唑啉,1212
安儿宁颗粒,1213
安坤颗粒,1214
安宫止血颗粒,1215
安宫牛黄,1216
安宫牛黄丸,1217
安宫降压丸,1218
安康欣胶囊,1219
安康颗粒,1220
安替可胶囊,1221
安眠补脑口服液,1222
安神丸,1223
安神健脑液,1224
安神片,1225
安神胶囊,1226
安神补心,1227
安神补脑,1228
安神补脑液,1229
安神补脑片,1230
安神补脑颗粒,1231
安络化纤丸,1232
安络痛片,1233
安络痛胶囊,1234
安胃止痛散,1235
安胃疡胶囊,1236
安胃颗粒,1237
安胎丸,1238
安脑丸,1239
定喘止咳,1240
定喘止咳胶囊,1241
定坤丹,1242
宝儿康散,1243
宝咳宁,1244
宝咳宁颗粒,1245
宝宝一贴灵,1246
宣肺止嗽合剂,1247
宫炎平滴丸,1248
宫炎平片,1249
宫炎平胶囊,1250
宫炎康,1251
宫炎康颗粒,1252
宫环养血颗粒,1253
宫瘤宁片,1254
宫瘤宁胶囊,1255
宫瘤消胶囊,1256
宫瘤清片,1257
宫瘤清胶囊,1258
宫瘤清颗粒,1259
